[94m[1m| [0m[90m Glob     [0m{"pattern":"**/*reporting*analytics*.rs"}
[91m[1m| [0m[90m Bash     [0mFind reporting files in project

/Users/sylvain/_LAPOSTE/_VELIGO2/Documentation/Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-OK--9. Suivi et reporting.docx
/Users/sylvain/_LAPOSTE/_VELIGO2/Documentation/Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-9. Suivi et reporting.pdf
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tenant/backend-api/src/modules/reporting_analytics_module.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tenant/backend-api/src/modules/reporting_adapter.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/owner/backend/src/modules/reporting_analytics_module.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/owner/backend/src/modules/reporting_adapter.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tests/e2e/reporting/full-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tests/e2e/journeys/24-incident-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/100_kpi_reporting_indexes.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/025_aom_reporting.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/grpc/services/reporting.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/api/aom_reporting.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/modules/reporting_adapter.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/tests/e2e/journeys/03-incident-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/tests/e2e/journeys/tenant-admin-reporting.spec.ts.bak
/Users/sylvain/_LAPOSTE/_VELIGO2/tests/e2e/journeys/tenant-admin-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/MOBIA - Véligo - Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-OK--9. Suivi et reporting.docx
/Users/sylvain/_LAPOSTE/_VELIGO2/MOBIA - Véligo - Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-9. Suivi et reporting.pdf
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-sequential-20251213-112330/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-104405/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-green/20251212-135153/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-154351/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-155833/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-160030/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-155151/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-integrate-20251213-181945/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-final-6-20251213-123337/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-143112/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/mobile/veligo-app/node_modules/metro/src/lib/reporting.js.flow
/Users/sylvain/_LAPOSTE/_VELIGO2/mobile/veligo-app/node_modules/metro/src/lib/reporting.js

[91m[1m| [0m[90m Bash     [0mCount lines in reporting files

     113 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tenant/backend-api/src/modules/reporting_analytics_module.rs
     109 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/owner/backend/src/modules/reporting_analytics_module.rs
     222 total

[91m[1m| [0m[90m Bash     [0mList tenant modules directory

total 360
drwxr-xr-x  44 sylvain  staff  1408 Dec 15 16:19 .
drwxr-xr-x  13 sylvain  staff   416 Dec 16 09:38 ..
-rw-r--r--   1 sylvain  staff  2986 Jan 13 00:19 accessibility_module.rs
-rw-r--r--   1 sylvain  staff  3004 Jan 13 00:19 bike_maintenance_module.rs
-rw-r--r--   1 sylvain  staff  2896 Jan 13 00:19 bike_tracking_module.rs
-rw-r--r--   1 sylvain  staff  5373 Jan 13 00:19 billing_module.rs
-rw-r--r--   1 sylvain  staff  2946 Jan 13 00:19 carbon_tracking_module.rs
-rw-r--r--   1 sylvain  staff  2962 Jan 13 00:19 contract_management_module.rs
-rw-r--r--   1 sylvain  staff  2417 Jan 13 00:19 crm_adapter.rs
-rw-r--r--   1 sylvain  staff  2981 Jan 13 00:19 crm_communication_module.rs
-rw-r--r--   1 sylvain  staff  2912 Jan 13 00:19 delivery_tracking_module.rs
-rw-r--r--   1 sylvain  staff  2962 Jan 13 00:19 document_management_module.rs
-rw-r--r--   1 sylvain  staff  2907 Jan 13 00:19 experience_sharing_module.rs
-rw-r--r--   1 sylvain  staff  3224 Jan 13 00:19 fleet_adapter.rs
-rw-r--r--   1 sylvain  staff  2861 Jan 13 00:19 fleet_management_module.rs
-rw-r--r--   1 sylvain  staff  2904 Jan 13 00:19 fraud_detection_module.rs
-rw-r--r--   1 sylvain  staff  2830 Jan 13 00:19 gamification_module.rs
-rw-r--r--   1 sylvain  staff  4674 Jan 13 00:19 incident_adapter.rs
-rw-r--r--   1 sylvain  staff  2962 Jan 13 00:19 incident_management_module.rs
-rw-r--r--   1 sylvain  staff  2827 Jan 13 00:19 insurance_module.rs
-rw-r--r--   1 sylvain  staff  2955 Jan 13 00:19 inventory_stock_module.rs
-rw-r--r--   1 sylvain  staff  2908 Jan 13 00:19 kyc_verification_module.rs
-rw-r--r--   1 sylvain  staff  3998 Jan 13 00:19 maintenance_adapter.rs
-rw-r--r--   1 sylvain  staff  2853 Jan 13 00:19 marketplace_module.rs
-rw-r--r--   1 sylvain  staff  2921 Jan 13 00:19 migration_service_module.rs
-rw-r--r--   1 sylvain  staff  2792 Jan 13 00:19 mobile_app_module.rs
-rw-r--r--   1 sylvain  staff  1611 Jan 13 00:19 mod.rs
-rw-r--r--   1 sylvain  staff  2831 Jan 13 00:19 multimodal_module.rs
-rw-r--r--   1 sylvain  staff  2969 Jan 13 00:19 opt_in_management_module.rs
-rw-r--r--   1 sylvain  staff  2729 Jan 13 00:19 payment_module.rs
-rw-r--r--   1 sylvain  staff  2450 Jan 13 00:19 pricing_adapter.rs
-rw-r--r--   1 sylvain  staff  2976 Jan 13 00:19 pricing_promotions_module.rs
-rw-r--r--   1 sylvain  staff  2751 Jan 13 00:19 purchase_module.rs
-rw-r--r--   1 sylvain  staff  4077 Jan 13 00:19 registry.rs
-rw-r--r--   1 sylvain  staff  2899 Jan 13 00:19 renewal_reminder_module.rs
-rw-r--r--   1 sylvain  staff  2451 Jan 13 00:19 reporting_adapter.rs
-rw-r--r--   1 sylvain  staff  2920 Jan 13 00:19 reporting_analytics_module.rs
-rw-r--r--   1 sylvain  staff  4144 Jan 13 00:19 station_adapter.rs
-rw-r--r--   1 sylvain  staff  2916 Jan 13 00:19 station_management_module.rs
-rw-r--r--   1 sylvain  staff  2839 Jan 13 00:19 subscription_module.rs
-rw-r--r--   1 sylvain  staff  2470 Jan 13 00:19 tracking_adapter.rs
-rw-r--r--   1 sylvain  staff  2796 Jan 13 00:19 tracking_module.rs
-rw-r--r--   1 sylvain  staff  2839 Jan 13 00:19 user_management_module.rs
-rw-r--r--   1 sylvain  staff  2896 Jan 13 00:19 waiting_list_module.rs

[91m[1m| [0m[90m Bash     [0mList backend modules directory

total 2200
drwxr-xr-x  49 sylvain  staff   1568 Jan 12 23:57 .
drwxr-xr-x  20 sylvain  staff    640 Jan  9 08:55 ..
-rw-r--r--   1 sylvain  staff  20744 Dec 31 21:24 accessibility_module.rs
drwxr-xr-x   3 sylvain  staff     96 Jan  6 22:10 auth
drwxr-xr-x   3 sylvain  staff     96 Jan  7 02:22 bike
